id;zanr
49177;Literature & Fiction
49177;Comics & Graphic Novels
50786;Romance
50786;Children's Books
50786;Short Stories
5130837;Romance
5130837;Spirituality
5130837;Mystery
5186274;Young Adult
5186274;Science Fiction & Fantasy
5186274;Literature & Fiction
5280531;Fantasy
5280531;Horror
5280531;Young Adult
5329;Young Adult
5329;Literature & Fiction
5329;Science Fiction & Fantasy
5339;Science Fiction & Fantasy
5339;Children's Books
5339;Young Adult
5350;Children's Books
5350;Literature & Fiction
53519;Classics
53519;Historical Fiction
53519;Chivalric Romance
5360335;Young Adult
5360335;Science Fiction & Fantasy
5360335;Children's
5381542;Science Fiction & Fantasy
5381542;Young Adult
57461;Science Fiction & Fantasy
5804248;Children's Books
5816;Horror
5816;Children's Books
5816;Science Fiction & Fantasy
5821849;Young Adult
5821849;Paranormal
5821849;Romance
5830526;Fiction
5830526;Fantasy
589;Science Fiction & Fantasy
589;Poetry
589;Nonfiction
59749;Politics
59749;Children's Books
60177;Science Fiction & Fantasy
6206;Science Fiction & Fantasy
6206;Children's Books
6244;Young Adult
6244;Mystery & Thrillers
6245;Nonfiction
6245;Humor
6245;Children's Books
6252;Fantasy
65334;Fantasy
65335;Fantasy
6542656;Nonfiction
6542656;Science Fiction & Fantasy
6542656;Humor
6569;Children's Books
6569;Literature & Fiction
656983;Fantasy
656983;Fiction
656983;Children's
6580373;Horror
6580373;Historical Fiction
6580373;Paranormal
67906;Children's Books
67906;Fiction
67906;Fantasy
679787;Children's Books
679787;Fiction
679787;Fantasy
6810;Literature & Fiction
6921;Translations
6921;Monographs
70772;Children's Books
7093650;Children's Books
7314532;Children's Books
74046;Science Fiction & Fantasy
7477505;Fantasy
7477505;Suspense
7477505;Young Adult
7581;Science Fiction & Fantasy
7581;Mystery & Thrillers
7581;Young Adult
7717;Literature & Fiction
7717;Science Fiction & Fantasy
7817816;Fantasy
7817816;Young Adult
7817816;Science Fiction
7940084;Fantasy
7940084;Young Adult
7940084;Classics
800019;Science Fiction & Fantasy
800019;Young Adult
800019;Historical Fiction
8106692;Young Adult
8106692;Science Fiction
8106692;Steampunk
815;Literature & Fiction
815;Mystery & Thrillers
815;Historical Fiction
8164;Children's
8164;Poetry
8164;Fiction
82540;Science Fiction & Fantasy
8347;Science Fiction & Fantasy
8347;Young Adult
8349;Young Adult
8349;Fantasy
8349;Science Fiction & Fantasy
8440277;Young Adult
8440277;Fantasy
8440277;Romance
85545;Science Fiction & Fantasy
8596;Science Fiction & Fantasy
8596;Children's Books
8596;Mystery & Thrillers
865752;Science Fiction & Fantasy
865752;Children's Books
865752;Mystery & Thrillers
8694;Science Fiction & Fantasy
8694;Horror
8694;Young Adult
8730;Literature & Fiction
8730;Science Fiction & Fantasy
8732;Science Fiction & Fantasy
874602;Science Fiction & Fantasy
874602;Young Adult
874602;Gay and Lesbian
8924;Children's
8924;Science Fiction
8924;Fantasy
903992;Historical Fiction
903992;Young Adult
903992;Fantasy
94868;Historical Fiction
94868;Young Adult
94868;Fantasy
9629;Science Fiction & Fantasy
9629;Literature & Fiction
